Timestamp	Attitude.YawPitchRoll.Yaw (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Attitude.YawPitchRoll.Pitch (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Attitude.YawPitchRoll.Roll (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	YawPitchRoll.Yaw (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	YawPitchRoll.Pitch (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	YawPitchRoll.Roll (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Quaternion.X (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Quaternion.Y (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Quaternion.Z (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Quaternion.W (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm00 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm01 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm02 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm10 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm11 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm12 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm20 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm21 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Dcm22 (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	YawPitchRollUncertainty.X (deg) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	YawPitchRollUncertainty.Y (deg) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	YawPitchRollUncertainty.Z (deg) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Acceleration.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Acceleration.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Acceleration.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Magnetic.X (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Magnetic.Y (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Magnetic.Z (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AngularRate.X (degs/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AngularRate.Y (degs/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AngularRate.Z (degs/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedAcceleration.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedAcceleration.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedAcceleration.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedMagnetic.X (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedMagnetic.Y (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedMagnetic.Z (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedAngularRate.X (degs/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedAngularRate.Y (degs/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	UncompensatedAngularRate.Z (degs/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Temperature (C) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Pressure (kPa) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Position.Latitude (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Position.Longitude (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	Position.Altitude (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionLla.Latitude (deg/deg/m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionLla.Longitude (deg/deg/m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionLla.Altitude (deg/deg/m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionEcef.X (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionEcef.Y (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionEcef.Z (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityBody.X (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityBody.Y (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityBody.Z (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityNed.X (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityNed.Y (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityNed.Z (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityEcef.X (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityEcef.Y (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityEcef.Z (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedPositionUncertainty (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedVelocityUncertainty (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsTow (s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsTowNs (nanoseconds) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsWeek (week) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsTimestampLocalTime (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionLla.Latitude (deg/deg/m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionLla.Longitude (deg/deg/m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionLla.Altitude (deg/deg/m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionEcef.X (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionEcef.Y (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPosition.Z (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityNed.X (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityNed.Y (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityNed.Z (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityEcef.X (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityEcef.Y (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityEcef.Z (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionUncertainty.X (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionUncertainty.Y (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionUncertainty.Z (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsVelocityUncertainty (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsTimeUncertainty (sec) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsFix (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	NumberOfSatellites (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	ImuStatus (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	VpeStatus (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	InsFilterStatus.Mode (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	InsFilterStatus.GpsFix (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	InsFilterStatus.Error (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	SensorSaturation (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	TimeStartup (nanoseconds) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	TimeSyncIn (nanoseconds) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	SyncInCount (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaTime (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaTheta.X (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaTheta.Y (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaTheta.Z (degs) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaVelocity.X (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaVelocity.Y (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	DeltaVelocity.Z (m/s) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	TimeGps (nanoseconds) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	TimeGpsPps (nanoseconds) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	TimeUtc (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AccelerationNed.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AccelerationNed.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AccelerationNed.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationBody.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationBody.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationBody.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationNed.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationNed.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationNed.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AccelerationEcef.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AccelerationEcef.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	AccelerationEcef.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationEcef.X (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationEcef.Y (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	LinearAccelerationEcef.Z (m/s^2) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	MagneticNed.X (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	MagneticNed.Y (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	MagneticNed.Z (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	MagneticEcef.X (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	MagneticEcef.Y (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	MagneticEcef.Z (n/a) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionAccuracyEcef.X (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionAccuracyEcef.Y (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	GpsPositionAccuracyEcef.Z (m) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)	EstimatedAttitudeUncertainty (deg) - Sensor A (VectorNav.Vn200ThermalRugged.0100023228)
2.821	-7.809101E+01	-2.231000E+00	-2.250000E-01	-7.809101E+01	-2.231000E+00	-2.250000E-01																	-2.860000E-01	+1.130000E-01	-9.700000E+00	+7.780000E-02	+5.026000E-01	-7.554000E-01	-6.417127E-03	-2.943284E-01	+6.451505E-02																																																																																																		
2.846	-7.809000E+01	-2.231000E+00	-2.250000E-01	-7.809000E+01	-2.231000E+00	-2.250000E-01																	-2.630000E-01	+5.000000E-02	-9.490000E+00	+7.670000E-02	+5.026000E-01	-7.605000E-01	+7.654716E-02	+3.931636E-01	-5.741037E-02																																																																																																		
2.871	-7.809000E+01	-2.235000E+00	-2.260000E-01	-7.809000E+01	-2.235000E+00	-2.260000E-01																	-3.730000E-01	+1.120000E-01	-1.036300E+01	+7.360000E-02	+5.004000E-01	-7.616000E-01	-2.257454E-01	-1.726895E-01	+6.107730E-02																																																																																																		
2.896	-7.809000E+01	-2.232000E+00	-2.240000E-01	-7.809000E+01	-2.232000E+00	-2.240000E-01																	-3.240000E-01	+1.360000E-01	-9.737000E+00	+7.780000E-02	+5.003000E-01	-7.567000E-01	-1.163104E-02	-3.721934E-01	+3.861736E-02																																																																																																		
2.921	-7.808900E+01	-2.232000E+00	-2.250000E-01	-7.808900E+01	-2.232000E+00	-2.250000E-01																	-2.260000E-01	+2.500000E-02	-9.393000E+00	+7.680000E-02	+5.026000E-01	-7.579000E-01	+4.457612E-02	+3.707037E-01	-6.440045E-02																																																																																																		
2.948	-7.808900E+01	-2.234000E+00	-2.260000E-01	-7.808900E+01	-2.234000E+00	-2.260000E-01																	-3.200000E-01	+1.490000E-01	-1.039200E+01	+7.270000E-02	+5.037000E-01	-7.564000E-01	-2.471167E-01	-2.059210E-01	+9.969466E-03																																																																																																		
2.970	-7.809000E+01	-2.232000E+00	-2.260000E-01	-7.809000E+01	-2.232000E+00	-2.260000E-01																	-3.540000E-01	+1.330000E-01	-9.764000E+00	+7.570000E-02	+5.026000E-01	-7.592000E-01	-1.015281E-01	-3.400504E-01	-2.715820E-02																																																																																																		
2.995	-7.809000E+01	-2.232000E+00	-2.270000E-01	-7.809000E+01	-2.232000E+00	-2.270000E-01																	-2.390000E-01	+8.900000E-02	-9.372000E+00	+7.780000E-02	+5.048000E-01	-7.593000E-01	+7.121866E-02	+2.710090E-01	+2.114214E-02																																																																																																		
3.020	-7.808800E+01	-2.236000E+00	-2.280000E-01	-7.808800E+01	-2.236000E+00	-2.280000E-01																	-3.350000E-01	+1.010000E-01	-1.025600E+01	+7.570000E-02	+5.037000E-01	-7.604000E-01	-2.825828E-01	-1.587093E-01	+5.609257E-02																																																																																																		
3.045	-7.808800E+01	-2.233000E+00	-2.270000E-01	-7.808800E+01	-2.233000E+00	-2.270000E-01																	-3.610000E-01	+1.810000E-01	-9.781000E+00	+7.880000E-02	+5.048000E-01	-7.594000E-01	-8.021409E-04	-3.617082E-01	+2.160051E-02																																																																																																		
3.070	-7.808600E+01	-2.233000E+00	-2.270000E-01	-7.808600E+01	-2.233000E+00	-2.270000E-01																	-2.700000E-01	+7.300000E-02	-9.387000E+00	+7.890000E-02	+5.014000E-01	-7.542000E-01	+5.546231E-02	+4.454747E-01	-1.466772E-02																																																																																																		
3.095	-7.808600E+01	-2.238000E+00	-2.270000E-01	-7.808600E+01	-2.238000E+00	-2.270000E-01																	-3.420000E-01	+1.390000E-01	-1.029000E+01	+7.470000E-02	+5.015000E-01	-7.591000E-01	-2.325063E-01	-1.442135E-01	+3.380451E-02																																																																																																		
3.120	-7.808600E+01	-2.234000E+00	-2.260000E-01	-7.808600E+01	-2.234000E+00	-2.260000E-01																	-3.580000E-01	+1.340000E-01	-9.803000E+00	+7.470000E-02	+5.037000E-01	-7.604000E-01	-6.921330E-02	-2.738165E-01	-2.234535E-03																																																																																																		
3.145	-7.808500E+01	-2.233000E+00	-2.260000E-01	-7.808500E+01	-2.233000E+00	-2.260000E-01																	-2.700000E-01	+7.200000E-02	-9.436000E+00	+7.580000E-02	+5.026000E-01	-7.553000E-01	+1.368223E-01	+4.146496E-01	-1.758980E-02																																																																																																		
3.170	-7.808500E+01	-2.237000E+00	-2.270000E-01	-7.808500E+01	-2.237000E+00	-2.270000E-01																	-3.620000E-01	+7.100000E-02	-1.042800E+01	+7.470000E-02	+5.037000E-01	-7.604000E-01	-2.076972E-01	-1.753824E-01	+7.024463E-02																																																																																																		
3.195	-7.808500E+01	-2.234000E+00	-2.260000E-01	-7.808500E+01	-2.234000E+00	-2.260000E-01																	-3.690000E-01	+1.760000E-01	-9.825000E+00	+7.370000E-02	+5.049000E-01	-7.552000E-01	-7.098947E-02	-2.955316E-01	+4.314372E-02																																																																																																		
3.220	-7.808500E+01	-2.233000E+00	-2.260000E-01	-7.808500E+01	-2.233000E+00	-2.260000E-01																	-2.640000E-01	+7.200000E-02	-9.332000E+00	+7.990000E-02	+5.014000E-01	-7.556000E-01	+1.273685E-01	+3.815326E-01	+6.835387E-02																																																																																																		
3.245	-7.808400E+01	-2.236000E+00	-2.280000E-01	-7.808400E+01	-2.236000E+00	-2.280000E-01																	-3.430000E-01	+1.270000E-01	-1.025700E+01	+7.270000E-02	+5.049000E-01	-7.564000E-01	-2.144581E-01	-1.427238E-01	-3.552338E-03																																																																																																		
3.271	-7.808500E+01	-2.234000E+00	-2.260000E-01	-7.808500E+01	-2.234000E+00	-2.260000E-01																	-3.390000E-01	+1.570000E-01	-9.731000E+00	+7.470000E-02	+5.015000E-01	-7.604000E-01	-3.718496E-02	-4.037634E-01	-3.374721E-02																																																																																																		
3.295	-7.808500E+01	-2.233000E+00	-2.260000E-01	-7.808500E+01	-2.233000E+00	-2.260000E-01																	-2.460000E-01	+1.060000E-01	-9.360000E+00	+7.880000E-02	+5.026000E-01	-7.581000E-01	+7.230727E-02	+4.092638E-01	-4.870141E-03																																																																																																		
